heartrate,activityid,time
79,104,2020-12-22 17:08:20.945000000
78,104,2020-12-22 17:08:19.945000000
78,104,2020-12-22 17:08:18.945000000
78,104,2020-12-22 17:08:17.945000000
79,104,2020-12-22 17:08:16.945000000
79,104,2020-12-22 17:08:15.945000000
79,104,2020-12-22 17:08:14.945000000
79,104,2020-12-22 17:08:13.945000000
79,104,2020-12-22 17:08:12.945000000
79,104,2020-12-22 17:08:11.945000000
79,104,2020-12-22 17:08:10.945000000
79,104,2020-12-22 17:08:09.945000000
79,104,2020-12-22 17:08:08.945000000
79,104,2020-12-22 17:08:07.945000000
79,104,2020-12-22 17:08:06.945000000
79,104,2020-12-22 17:08:05.945000000
80,104,2020-12-22 17:08:04.945000000
80,104,2020-12-22 17:08:03.945000000
81,104,2020-12-22 17:08:02.945000000
81,104,2020-12-22 17:08:01.945000000
81,104,2020-12-22 17:08:00.945000000
81,104,2020-12-22 17:07:59.945000000
81,104,2020-12-22 17:07:58.945000000
81,104,2020-12-22 17:07:57.945000000
82,104,2020-12-22 17:07:56.945000000
82,104,2020-12-22 17:07:55.945000000
82,104,2020-12-22 17:07:54.945000000
82,104,2020-12-22 17:07:53.945000000
82,104,2020-12-22 17:07:52.945000000
83,104,2020-12-22 17:07:51.945000000
83,104,2020-12-22 17:07:50.945000000
83,104,2020-12-22 17:07:49.945000000
83,104,2020-12-22 17:07:48.945000000
83,104,2020-12-22 17:07:47.945000000
83,104,2020-12-22 17:07:46.945000000
83,104,2020-12-22 17:07:45.945000000
83,104,2020-12-22 17:07:44.945000000
83,104,2020-12-22 17:07:43.945000000
83,104,2020-12-22 17:07:42.945000000
83,104,2020-12-22 17:07:41.945000000
83,104,2020-12-22 17:07:40.945000000
83,104,2020-12-22 17:07:39.945000000
83,104,2020-12-22 17:07:38.945000000
83,104,2020-12-22 17:07:37.945000000
83,104,2020-12-22 17:07:36.945000000
83,104,2020-12-22 17:07:35.945000000
84,104,2020-12-22 17:07:34.945000000
84,104,2020-12-22 17:07:33.945000000
85,104,2020-12-22 17:07:32.945000000
85,104,2020-12-22 17:07:31.945000000
85,104,2020-12-22 17:07:30.945000000
85,104,2020-12-22 17:07:29.945000000
85,104,2020-12-22 17:07:28.945000000
85,104,2020-12-22 17:07:27.945000000
85,104,2020-12-22 17:07:26.945000000
86,104,2020-12-22 17:07:25.945000000
86,104,2020-12-22 17:07:24.945000000
86,104,2020-12-22 17:07:23.945000000
86,104,2020-12-22 17:07:22.945000000
86,104,2020-12-22 17:07:21.945000000
63,104,2020-12-22 14:26:23.698000000
63,104,2020-12-22 14:26:22.698000000
63,104,2020-12-22 14:26:21.698000000
63,104,2020-12-22 14:26:20.698000000
63,104,2020-12-22 14:26:19.698000000
63,104,2020-12-22 14:26:18.698000000
64,104,2020-12-22 14:26:17.698000000
64,104,2020-12-22 14:26:16.698000000
64,104,2020-12-22 14:26:15.698000000
64,104,2020-12-22 14:26:14.698000000
65,104,2020-12-22 14:26:13.698000000
65,104,2020-12-22 14:26:12.698000000
65,104,2020-12-22 14:26:11.698000000
65,104,2020-12-22 14:26:10.698000000
65,104,2020-12-22 14:26:09.698000000
66,104,2020-12-22 14:26:08.698000000
66,104,2020-12-22 14:26:07.698000000
66,104,2020-12-22 14:26:06.698000000
66,104,2020-12-22 14:26:05.698000000
65,104,2020-12-22 14:26:04.698000000
65,104,2020-12-22 14:26:03.698000000
65,104,2020-12-22 14:26:02.698000000
64,104,2020-12-22 14:26:01.698000000
64,104,2020-12-22 14:26:00.698000000
64,104,2020-12-22 14:25:59.698000000
63,104,2020-12-22 14:25:58.698000000
63,104,2020-12-22 14:25:57.698000000
64,104,2020-12-22 14:25:56.698000000
64,104,2020-12-22 14:25:55.698000000
64,104,2020-12-22 14:25:54.698000000
65,104,2020-12-22 14:25:53.698000000
66,104,2020-12-22 14:25:52.698000000
67,104,2020-12-22 14:25:51.698000000
68,104,2020-12-22 14:25:50.698000000
70,104,2020-12-22 14:25:49.698000000
72,104,2020-12-22 14:25:48.698000000
75,104,2020-12-22 14:25:47.698000000
75,104,2020-12-22 14:25:46.698000000
75,104,2020-12-22 14:25:45.698000000
73,104,2020-12-22 14:25:44.698000000
73,104,2020-12-22 14:25:43.698000000
73,104,2020-12-22 14:25:42.698000000
73,104,2020-12-22 14:25:41.698000000
73,104,2020-12-22 14:25:40.698000000
73,104,2020-12-22 14:25:39.698000000
73,104,2020-12-22 14:25:38.698000000
72,104,2020-12-22 14:25:37.698000000
72,104,2020-12-22 14:25:36.698000000
72,104,2020-12-22 14:25:35.698000000
72,104,2020-12-22 14:25:34.698000000
72,104,2020-12-22 14:25:33.698000000
71,104,2020-12-22 14:25:32.698000000
71,104,2020-12-22 14:25:31.698000000
71,104,2020-12-22 14:25:30.698000000
71,104,2020-12-22 14:25:29.698000000
70,104,2020-12-22 14:25:28.698000000
70,104,2020-12-22 14:25:27.698000000
69,104,2020-12-22 14:25:26.698000000
69,104,2020-12-22 14:25:25.698000000
68,104,2020-12-22 14:25:24.698000000
84,106,2021-01-04 18:51:11.842000000
84,106,2021-01-04 18:51:10.842000000
84,106,2021-01-04 18:51:09.842000000
84,106,2021-01-04 18:51:08.842000000
84,106,2021-01-04 18:51:07.842000000
84,106,2021-01-04 18:51:06.842000000
83,106,2021-01-04 18:51:05.842000000
83,106,2021-01-04 18:51:04.842000000
83,106,2021-01-04 18:51:03.842000000
82,106,2021-01-04 18:51:02.842000000
82,106,2021-01-04 18:51:01.842000000
81,106,2021-01-04 18:51:00.842000000
81,106,2021-01-04 18:50:59.842000000
80,106,2021-01-04 18:50:58.842000000
80,106,2021-01-04 18:50:57.842000000
79,106,2021-01-04 18:50:56.842000000
78,106,2021-01-04 18:50:55.842000000
78,106,2021-01-04 18:50:54.842000000
78,106,2021-01-04 18:50:53.842000000
78,106,2021-01-04 18:50:52.842000000
78,106,2021-01-04 18:50:51.842000000
78,106,2021-01-04 18:50:50.842000000
78,106,2021-01-04 18:50:49.842000000
78,106,2021-01-04 18:50:48.842000000
78,106,2021-01-04 18:50:47.842000000
78,106,2021-01-04 18:50:46.842000000
78,106,2021-01-04 18:50:45.842000000
78,106,2021-01-04 18:50:44.842000000
78,106,2021-01-04 18:50:43.842000000
78,106,2021-01-04 18:50:42.842000000
78,106,2021-01-04 18:50:41.842000000
78,106,2021-01-04 18:50:40.842000000
78,106,2021-01-04 18:50:39.842000000
78,106,2021-01-04 18:50:38.842000000
77,106,2021-01-04 18:50:37.842000000
77,106,2021-01-04 18:50:36.842000000
77,106,2021-01-04 18:50:35.842000000
76,106,2021-01-04 18:50:34.842000000
77,106,2021-01-04 18:50:33.842000000
76,106,2021-01-04 18:50:32.842000000
76,106,2021-01-04 18:50:31.842000000
76,106,2021-01-04 18:50:30.842000000
76,106,2021-01-04 18:50:29.842000000
76,106,2021-01-04 18:50:28.842000000
76,106,2021-01-04 18:50:27.842000000
76,106,2021-01-04 18:50:26.842000000
76,106,2021-01-04 18:50:25.842000000
76,106,2021-01-04 18:50:24.842000000
76,106,2021-01-04 18:50:23.842000000
76,106,2021-01-04 18:50:22.842000000
76,106,2021-01-04 18:50:21.842000000
76,106,2021-01-04 18:50:20.842000000
76,106,2021-01-04 18:50:19.842000000
76,106,2021-01-04 18:50:18.842000000
75,106,2021-01-04 18:50:17.842000000
74,106,2021-01-04 18:50:16.842000000
74,106,2021-01-04 18:50:15.842000000
74,106,2021-01-04 18:50:14.842000000
74,106,2021-01-04 18:50:13.842000000
74,106,2021-01-04 18:50:12.842000000
62,115,2021-01-04 18:30:34.148000000
62,115,2021-01-04 18:30:33.148000000
63,115,2021-01-04 18:30:32.148000000
63,115,2021-01-04 18:30:31.148000000
63,115,2021-01-04 18:30:30.148000000
63,115,2021-01-04 18:30:29.148000000
63,115,2021-01-04 18:30:28.148000000
62,115,2021-01-04 18:30:27.148000000
62,115,2021-01-04 18:30:26.148000000
62,115,2021-01-04 18:30:25.148000000
62,115,2021-01-04 18:30:24.148000000
62,115,2021-01-04 18:30:23.148000000
62,115,2021-01-04 18:30:22.148000000
62,115,2021-01-04 18:30:21.148000000
63,115,2021-01-04 18:30:20.148000000
63,115,2021-01-04 18:30:19.148000000
63,115,2021-01-04 18:30:18.148000000
63,115,2021-01-04 18:30:17.148000000
63,115,2021-01-04 18:30:16.148000000
63,115,2021-01-04 18:30:15.148000000
63,115,2021-01-04 18:30:14.148000000
63,115,2021-01-04 18:30:13.148000000
64,115,2021-01-04 18:30:12.148000000
64,115,2021-01-04 18:30:11.148000000
64,115,2021-01-04 18:30:10.148000000
64,115,2021-01-04 18:30:09.148000000
65,115,2021-01-04 18:30:08.148000000
65,115,2021-01-04 18:30:07.148000000
65,115,2021-01-04 18:30:06.148000000
64,115,2021-01-04 18:30:05.148000000
64,115,2021-01-04 18:30:04.148000000
64,115,2021-01-04 18:30:03.148000000
65,115,2021-01-04 18:30:02.148000000
65,115,2021-01-04 18:30:01.148000000
65,115,2021-01-04 18:30:00.148000000
65,115,2021-01-04 18:29:59.148000000
65,115,2021-01-04 18:29:58.148000000
66,115,2021-01-04 18:29:57.148000000
66,115,2021-01-04 18:29:56.148000000
66,115,2021-01-04 18:29:55.148000000
66,115,2021-01-04 18:29:54.148000000
67,115,2021-01-04 18:29:53.148000000
68,115,2021-01-04 18:29:52.148000000
68,115,2021-01-04 18:29:51.148000000
69,115,2021-01-04 18:29:50.148000000
70,115,2021-01-04 18:29:49.148000000
70,115,2021-01-04 18:29:48.148000000
70,115,2021-01-04 18:29:47.148000000
70,115,2021-01-04 18:29:46.148000000
70,115,2021-01-04 18:29:45.148000000
70,115,2021-01-04 18:29:44.148000000
70,115,2021-01-04 18:29:43.148000000
70,115,2021-01-04 18:29:42.148000000
70,115,2021-01-04 18:29:41.148000000
70,115,2021-01-04 18:29:40.148000000
70,115,2021-01-04 18:29:39.148000000
70,115,2021-01-04 18:29:38.148000000
70,115,2021-01-04 18:29:37.148000000
70,115,2021-01-04 18:29:36.148000000
70,115,2021-01-04 18:29:35.148000000
141,101,2021-01-04 12:13:44.341000000
141,101,2021-01-04 12:13:43.341000000
141,101,2021-01-04 12:13:42.341000000
141,101,2021-01-04 12:13:41.341000000
141,101,2021-01-04 12:13:40.341000000
141,101,2021-01-04 12:13:39.341000000
141,101,2021-01-04 12:13:38.341000000
141,101,2021-01-04 12:13:37.341000000
141,101,2021-01-04 12:13:36.341000000
142,101,2021-01-04 12:13:35.341000000
142,101,2021-01-04 12:13:34.341000000
142,101,2021-01-04 12:13:33.341000000
142,101,2021-01-04 12:13:32.341000000
141,101,2021-01-04 12:13:31.341000000
141,101,2021-01-04 12:13:30.341000000
140,101,2021-01-04 12:13:29.341000000
139,101,2021-01-04 12:13:28.341000000
138,101,2021-01-04 12:13:27.341000000
137,101,2021-01-04 12:13:26.341000000
136,101,2021-01-04 12:13:25.341000000
135,101,2021-01-04 12:13:24.341000000
133,101,2021-01-04 12:13:23.341000000
133,101,2021-01-04 12:13:22.341000000
132,101,2021-01-04 12:13:21.341000000
130,101,2021-01-04 12:13:20.341000000
130,101,2021-01-04 12:13:19.341000000
129,101,2021-01-04 12:13:18.341000000
128,101,2021-01-04 12:13:17.341000000
127,101,2021-01-04 12:13:16.341000000
125,101,2021-01-04 12:13:15.341000000
123,101,2021-01-04 12:13:14.341000000
120,101,2021-01-04 12:13:13.341000000
117,101,2021-01-04 12:13:12.341000000
115,101,2021-01-04 12:13:11.341000000
113,101,2021-01-04 12:13:10.341000000
109,101,2021-01-04 12:13:09.341000000
105,101,2021-01-04 12:13:08.341000000
99,101,2021-01-04 12:13:07.341000000
94,101,2021-01-04 12:13:06.341000000
87,101,2021-01-04 12:13:05.341000000
86,101,2021-01-04 12:13:04.341000000
85,101,2021-01-04 12:13:03.341000000
84,101,2021-01-04 12:13:02.341000000
84,101,2021-01-04 12:13:01.341000000
84,101,2021-01-04 12:13:00.341000000
84,101,2021-01-04 12:12:59.341000000
84,101,2021-01-04 12:12:58.341000000
84,101,2021-01-04 12:12:57.341000000
84,101,2021-01-04 12:12:56.341000000
84,101,2021-01-04 12:12:55.341000000
84,101,2021-01-04 12:12:54.341000000
84,101,2021-01-04 12:12:53.341000000
85,101,2021-01-04 12:12:52.341000000
85,101,2021-01-04 12:12:51.341000000
85,101,2021-01-04 12:12:50.341000000
84,101,2021-01-04 12:12:49.341000000
84,101,2021-01-04 12:12:48.341000000
84,101,2021-01-04 12:12:47.341000000
84,101,2021-01-04 12:12:46.341000000
84,101,2021-01-04 12:12:45.341000000
100,105,2021-01-04 12:08:20.979000000
100,105,2021-01-04 12:08:19.979000000
100,105,2021-01-04 12:08:18.979000000
99,105,2021-01-04 12:08:17.979000000
100,105,2021-01-04 12:08:16.979000000
100,105,2021-01-04 12:08:15.979000000
101,105,2021-01-04 12:08:14.979000000
101,105,2021-01-04 12:08:13.979000000
102,105,2021-01-04 12:08:12.979000000
102,105,2021-01-04 12:08:11.979000000
101,105,2021-01-04 12:08:10.979000000
101,105,2021-01-04 12:08:09.979000000
101,105,2021-01-04 12:08:08.979000000
101,105,2021-01-04 12:08:07.979000000
100,105,2021-01-04 12:08:06.979000000
100,105,2021-01-04 12:08:05.979000000
100,105,2021-01-04 12:08:04.979000000
101,105,2021-01-04 12:08:03.979000000
101,105,2021-01-04 12:08:02.979000000
101,105,2021-01-04 12:08:01.979000000
102,105,2021-01-04 12:08:00.979000000
102,105,2021-01-04 12:07:59.979000000
103,105,2021-01-04 12:07:58.979000000
104,105,2021-01-04 12:07:57.979000000
104,105,2021-01-04 12:07:56.979000000
104,105,2021-01-04 12:07:55.979000000
104,105,2021-01-04 12:07:54.979000000
105,105,2021-01-04 12:07:53.979000000
106,105,2021-01-04 12:07:52.979000000
107,105,2021-01-04 12:07:51.979000000
108,105,2021-01-04 12:07:50.979000000
108,105,2021-01-04 12:07:49.979000000
109,105,2021-01-04 12:07:48.979000000
110,105,2021-01-04 12:07:47.979000000
110,105,2021-01-04 12:07:46.979000000
110,105,2021-01-04 12:07:45.979000000
110,105,2021-01-04 12:07:44.979000000
110,105,2021-01-04 12:07:43.979000000
109,105,2021-01-04 12:07:42.979000000
108,105,2021-01-04 12:07:41.979000000
107,105,2021-01-04 12:07:40.979000000
107,105,2021-01-04 12:07:39.979000000
107,105,2021-01-04 12:07:38.979000000
106,105,2021-01-04 12:07:37.979000000
106,105,2021-01-04 12:07:36.979000000
104,105,2021-01-04 12:07:35.979000000
103,105,2021-01-04 12:07:34.979000000
102,105,2021-01-04 12:07:33.979000000
101,105,2021-01-04 12:07:32.979000000
101,105,2021-01-04 12:07:31.979000000
101,105,2021-01-04 12:07:30.979000000
100,105,2021-01-04 12:07:29.979000000
99,105,2021-01-04 12:07:28.979000000
98,105,2021-01-04 12:07:27.979000000
98,105,2021-01-04 12:07:26.979000000
98,105,2021-01-04 12:07:25.979000000
98,105,2021-01-04 12:07:24.979000000
98,105,2021-01-04 12:07:23.979000000
99,105,2021-01-04 12:07:22.979000000
99,105,2021-01-04 12:07:21.979000000
78,107,2021-01-04 11:44:58.091000000
79,107,2021-01-04 11:44:57.091000000
78,107,2021-01-04 11:44:56.091000000
78,107,2021-01-04 11:44:55.091000000
79,107,2021-01-04 11:44:54.091000000
79,107,2021-01-04 11:44:53.091000000
80,107,2021-01-04 11:44:52.091000000
80,107,2021-01-04 11:44:51.091000000
81,107,2021-01-04 11:44:50.091000000
81,107,2021-01-04 11:44:49.091000000
82,107,2021-01-04 11:44:48.091000000
82,107,2021-01-04 11:44:47.091000000
83,107,2021-01-04 11:44:46.091000000
83,107,2021-01-04 11:44:45.091000000
84,107,2021-01-04 11:44:44.091000000
83,107,2021-01-04 11:44:43.091000000
84,107,2021-01-04 11:44:42.091000000
84,107,2021-01-04 11:44:41.091000000
84,107,2021-01-04 11:44:40.091000000
84,107,2021-01-04 11:44:39.091000000
84,107,2021-01-04 11:44:38.091000000
84,107,2021-01-04 11:44:37.091000000
84,107,2021-01-04 11:44:36.091000000
84,107,2021-01-04 11:44:35.091000000
84,107,2021-01-04 11:44:34.091000000
85,107,2021-01-04 11:44:33.091000000
85,107,2021-01-04 11:44:32.091000000
85,107,2021-01-04 11:44:31.091000000
86,107,2021-01-04 11:44:30.091000000
87,107,2021-01-04 11:44:29.091000000
88,107,2021-01-04 11:44:28.091000000
89,107,2021-01-04 11:44:27.091000000
90,107,2021-01-04 11:44:26.091000000
90,107,2021-01-04 11:44:25.091000000
90,107,2021-01-04 11:44:24.091000000
89,107,2021-01-04 11:44:23.091000000
89,107,2021-01-04 11:44:22.091000000
88,107,2021-01-04 11:44:21.091000000
89,107,2021-01-04 11:44:20.091000000
90,107,2021-01-04 11:44:19.091000000
90,107,2021-01-04 11:44:18.091000000
91,107,2021-01-04 11:44:17.091000000
92,107,2021-01-04 11:44:16.091000000
93,107,2021-01-04 11:44:15.091000000
93,107,2021-01-04 11:44:14.091000000
93,107,2021-01-04 11:44:13.091000000
93,107,2021-01-04 11:44:12.091000000
93,107,2021-01-04 11:44:11.091000000
93,107,2021-01-04 11:44:10.091000000
93,107,2021-01-04 11:44:09.091000000
93,107,2021-01-04 11:44:08.091000000
93,107,2021-01-04 11:44:07.091000000
94,107,2021-01-04 11:44:06.091000000
94,107,2021-01-04 11:44:05.091000000
95,107,2021-01-04 11:44:04.091000000
96,107,2021-01-04 11:44:03.091000000
97,107,2021-01-04 11:44:02.091000000
97,107,2021-01-04 11:44:01.091000000
97,107,2021-01-04 11:44:00.091000000
98,107,2021-01-04 11:43:59.091000000
98,107,2021-01-04 11:43:58.091000000
99,107,2021-01-04 11:43:57.091000000
100,107,2021-01-04 11:43:56.091000000
100,107,2021-01-04 11:43:55.091000000
100,107,2021-01-04 11:43:54.091000000
100,107,2021-01-04 11:43:53.091000000
100,107,2021-01-04 11:43:52.091000000
101,107,2021-01-04 11:43:51.091000000
101,107,2021-01-04 11:43:50.091000000
101,107,2021-01-04 11:43:49.091000000
101,107,2021-01-04 11:43:48.091000000
101,107,2021-01-04 11:43:47.091000000
101,107,2021-01-04 11:43:46.091000000
101,107,2021-01-04 11:43:45.091000000
100,107,2021-01-04 11:43:44.091000000
100,107,2021-01-04 11:43:43.091000000
99,107,2021-01-04 11:43:42.091000000
99,107,2021-01-04 11:43:41.091000000
98,107,2021-01-04 11:43:40.091000000
98,107,2021-01-04 11:43:39.091000000
98,107,2021-01-04 11:43:38.091000000
98,107,2021-01-04 11:43:37.091000000
98,107,2021-01-04 11:43:36.091000000
97,107,2021-01-04 11:43:35.091000000
97,107,2021-01-04 11:43:34.091000000
97,107,2021-01-04 11:43:33.091000000
97,107,2021-01-04 11:43:32.091000000
97,107,2021-01-04 11:43:31.091000000
97,107,2021-01-04 11:43:30.091000000
97,107,2021-01-04 11:43:29.091000000
97,107,2021-01-04 11:43:28.091000000
97,107,2021-01-04 11:43:27.091000000
97,107,2021-01-04 11:43:26.091000000
97,107,2021-01-04 11:43:25.091000000
97,107,2021-01-04 11:43:24.091000000
97,107,2021-01-04 11:43:23.091000000
97,107,2021-01-04 11:43:22.091000000
97,107,2021-01-04 11:43:21.091000000
97,107,2021-01-04 11:43:20.091000000
97,107,2021-01-04 11:43:19.091000000
97,107,2021-01-04 11:43:18.091000000
97,107,2021-01-04 11:43:17.091000000
97,107,2021-01-04 11:43:16.091000000
98,107,2021-01-04 11:43:15.091000000
97,107,2021-01-04 11:43:14.091000000
97,107,2021-01-04 11:43:13.091000000
97,107,2021-01-04 11:43:12.091000000
97,107,2021-01-04 11:43:11.091000000
97,107,2021-01-04 11:43:10.091000000
97,107,2021-01-04 11:43:09.091000000
97,107,2021-01-04 11:43:08.091000000
97,107,2021-01-04 11:43:07.091000000
97,107,2021-01-04 11:43:06.091000000
97,107,2021-01-04 11:43:05.091000000
97,107,2021-01-04 11:43:04.091000000
98,107,2021-01-04 11:43:03.091000000
99,107,2021-01-04 11:43:02.091000000
100,107,2021-01-04 11:43:01.091000000
100,107,2021-01-04 11:43:00.091000000
101,107,2021-01-04 11:42:59.091000000
106,102,2021-01-04 10:57:27.911000000
106,102,2021-01-04 10:57:26.911000000
106,102,2021-01-04 10:57:25.911000000
106,102,2021-01-04 10:57:24.911000000
106,102,2021-01-04 10:57:23.911000000
106,102,2021-01-04 10:57:22.911000000
107,102,2021-01-04 10:57:21.911000000
107,102,2021-01-04 10:57:20.911000000
107,102,2021-01-04 10:57:19.911000000
107,102,2021-01-04 10:57:18.911000000
107,102,2021-01-04 10:57:17.911000000
107,102,2021-01-04 10:57:16.911000000
105,102,2021-01-04 10:57:15.911000000
105,102,2021-01-04 10:57:14.911000000
106,102,2021-01-04 10:57:13.911000000
106,102,2021-01-04 10:57:12.911000000
106,102,2021-01-04 10:57:11.911000000
107,102,2021-01-04 10:57:10.911000000
107,102,2021-01-04 10:57:09.911000000
105,102,2021-01-04 10:57:08.911000000
103,102,2021-01-04 10:57:07.911000000
102,102,2021-01-04 10:57:06.911000000
100,102,2021-01-04 10:57:05.911000000
100,102,2021-01-04 10:57:04.911000000
100,102,2021-01-04 10:57:03.911000000
100,102,2021-01-04 10:57:02.911000000
101,102,2021-01-04 10:57:01.911000000
101,102,2021-01-04 10:57:00.911000000
102,102,2021-01-04 10:56:59.911000000
101,102,2021-01-04 10:56:58.911000000
100,102,2021-01-04 10:56:57.911000000
99,102,2021-01-04 10:56:56.911000000
99,102,2021-01-04 10:56:55.911000000
99,102,2021-01-04 10:56:54.911000000
98,102,2021-01-04 10:56:53.911000000
98,102,2021-01-04 10:56:52.911000000
98,102,2021-01-04 10:56:51.911000000
98,102,2021-01-04 10:56:50.911000000
98,102,2021-01-04 10:56:49.911000000
97,102,2021-01-04 10:56:48.911000000
97,102,2021-01-04 10:56:47.911000000
96,102,2021-01-04 10:56:46.911000000
96,102,2021-01-04 10:56:45.911000000
96,102,2021-01-04 10:56:44.911000000
95,102,2021-01-04 10:56:43.911000000
95,102,2021-01-04 10:56:42.911000000
95,102,2021-01-04 10:56:41.911000000
95,102,2021-01-04 10:56:40.911000000
95,102,2021-01-04 10:56:39.911000000
95,102,2021-01-04 10:56:38.911000000
96,102,2021-01-04 10:56:37.911000000
96,102,2021-01-04 10:56:36.911000000
95,102,2021-01-04 10:56:35.911000000
95,102,2021-01-04 10:56:34.911000000
94,102,2021-01-04 10:56:33.911000000
94,102,2021-01-04 10:56:32.911000000
94,102,2021-01-04 10:56:31.911000000
94,102,2021-01-04 10:56:30.911000000
94,102,2021-01-04 10:56:29.911000000
94,102,2021-01-04 10:56:28.911000000
94,102,2021-01-04 10:56:27.911000000
93,102,2021-01-04 10:56:26.911000000
93,102,2021-01-04 10:56:25.911000000
93,102,2021-01-04 10:56:24.911000000
93,102,2021-01-04 10:56:23.911000000
92,102,2021-01-04 10:56:22.911000000
91,102,2021-01-04 10:56:21.911000000
91,102,2021-01-04 10:56:20.911000000
90,102,2021-01-04 10:56:19.911000000
89,102,2021-01-04 10:56:18.911000000
89,102,2021-01-04 10:56:17.911000000
89,102,2021-01-04 10:56:16.911000000
89,102,2021-01-04 10:56:15.911000000
88,102,2021-01-04 10:56:14.911000000
88,102,2021-01-04 10:56:13.911000000
87,102,2021-01-04 10:56:12.911000000
87,102,2021-01-04 10:56:11.911000000
86,102,2021-01-04 10:56:10.911000000
86,102,2021-01-04 10:56:09.911000000
86,102,2021-01-04 10:56:08.911000000
85,102,2021-01-04 10:56:07.911000000
85,102,2021-01-04 10:56:06.911000000
85,102,2021-01-04 10:56:05.911000000
85,102,2021-01-04 10:56:04.911000000
84,102,2021-01-04 10:56:03.911000000
84,102,2021-01-04 10:56:02.911000000
84,102,2021-01-04 10:56:01.911000000
83,102,2021-01-04 10:56:00.911000000
83,102,2021-01-04 10:55:59.911000000
83,102,2021-01-04 10:55:58.911000000
83,102,2021-01-04 10:55:57.911000000
82,102,2021-01-04 10:55:56.911000000
82,102,2021-01-04 10:55:55.911000000
82,102,2021-01-04 10:55:54.911000000
82,102,2021-01-04 10:55:53.911000000
82,102,2021-01-04 10:55:52.911000000
82,102,2021-01-04 10:55:51.911000000
82,102,2021-01-04 10:55:50.911000000
82,102,2021-01-04 10:55:49.911000000
82,102,2021-01-04 10:55:48.911000000
82,102,2021-01-04 10:55:47.911000000
82,102,2021-01-04 10:55:46.911000000
83,102,2021-01-04 10:55:45.911000000
82,102,2021-01-04 10:55:44.911000000
82,102,2021-01-04 10:55:43.911000000
82,102,2021-01-04 10:55:42.911000000
82,102,2021-01-04 10:55:41.911000000
81,102,2021-01-04 10:55:40.911000000
80,102,2021-01-04 10:55:39.911000000
80,102,2021-01-04 10:55:38.911000000
80,102,2021-01-04 10:55:37.911000000
80,102,2021-01-04 10:55:36.911000000
80,102,2021-01-04 10:55:35.911000000
80,102,2021-01-04 10:55:34.911000000
80,102,2021-01-04 10:55:33.911000000
80,102,2021-01-04 10:55:32.911000000
80,102,2021-01-04 10:55:31.911000000
80,102,2021-01-04 10:55:30.911000000
80,102,2021-01-04 10:55:29.911000000
80,102,2021-01-04 10:55:28.911000000
81,103,2021-01-04 10:53:42.137000000
81,103,2021-01-04 10:53:41.137000000
81,103,2021-01-04 10:53:40.137000000
80,103,2021-01-04 10:53:39.137000000
80,103,2021-01-04 10:53:38.137000000
79,103,2021-01-04 10:53:37.137000000
79,103,2021-01-04 10:53:36.137000000
81,103,2021-01-04 10:53:35.137000000
81,103,2021-01-04 10:53:34.137000000
81,103,2021-01-04 10:53:33.137000000
82,103,2021-01-04 10:53:32.137000000
82,103,2021-01-04 10:53:31.137000000
82,103,2021-01-04 10:53:30.137000000
82,103,2021-01-04 10:53:29.137000000
82,103,2021-01-04 10:53:28.137000000
82,103,2021-01-04 10:53:27.137000000
82,103,2021-01-04 10:53:26.137000000
82,103,2021-01-04 10:53:25.137000000
82,103,2021-01-04 10:53:24.137000000
82,103,2021-01-04 10:53:23.137000000
82,103,2021-01-04 10:53:22.137000000
81,103,2021-01-04 10:53:21.137000000
81,103,2021-01-04 10:53:20.137000000
81,103,2021-01-04 10:53:19.137000000
81,103,2021-01-04 10:53:18.137000000
81,103,2021-01-04 10:53:17.137000000
81,103,2021-01-04 10:53:16.137000000
81,103,2021-01-04 10:53:15.137000000
81,103,2021-01-04 10:53:14.137000000
81,103,2021-01-04 10:53:13.137000000
81,103,2021-01-04 10:53:12.137000000
81,103,2021-01-04 10:53:11.137000000
80,103,2021-01-04 10:53:10.137000000
80,103,2021-01-04 10:53:09.137000000
80,103,2021-01-04 10:53:08.137000000
80,103,2021-01-04 10:53:07.137000000
80,103,2021-01-04 10:53:06.137000000
80,103,2021-01-04 10:53:05.137000000
80,103,2021-01-04 10:53:04.137000000
80,103,2021-01-04 10:53:03.137000000
80,103,2021-01-04 10:53:02.137000000
80,103,2021-01-04 10:53:01.137000000
80,103,2021-01-04 10:53:00.137000000
80,103,2021-01-04 10:52:59.137000000
80,103,2021-01-04 10:52:58.137000000
80,103,2021-01-04 10:52:57.137000000
81,103,2021-01-04 10:52:56.137000000
81,103,2021-01-04 10:52:55.137000000
81,103,2021-01-04 10:52:54.137000000
82,103,2021-01-04 10:52:53.137000000
82,103,2021-01-04 10:52:52.137000000
82,103,2021-01-04 10:52:51.137000000
82,103,2021-01-04 10:52:50.137000000
82,103,2021-01-04 10:52:49.137000000
82,103,2021-01-04 10:52:48.137000000
82,103,2021-01-04 10:52:47.137000000
82,103,2021-01-04 10:52:46.137000000
82,103,2021-01-04 10:52:45.137000000
82,103,2021-01-04 10:52:44.137000000
82,103,2021-01-04 10:52:43.137000000
